,market_name,chemical_name
0,АЗИТРОМИЦИН ФОРТЕ-АЛИУМ,Азитромицин
1,АЗИТРОМИЦИН-АЛИУМ,Азитромицин
2,АЛБЕНДАЗОЛ-АЛИУМ,Албендазол
3,АЛЕЦЕНЗА®,Алектиниб
4,АЛЛОПУРИНОЛ АВЕКСИМА,Аллопуринол
5,АМЛОДИПИН-ПРАНА,Амлодипин
6,АНГИОРУС,Гесперидин+Диосмин
7,АНТИФОЛАТ,Пеметрексед
8,АСК-кардио®,Ацетилсалициловая кислота
9,АТОРВАСТАТИН,Аторвастатин
10,АТОРВАСТАТИН АВЕКСИМА,Аторвастатин
11,АТОРВАСТАТИН Фармасинтез,Аторвастатин
12,АТОРВАСТАТИН-АЛИУМ,Аторвастатин
13,АЦЕКЛОФЕНАК,Ацеклофенак
14,АЦЕКЛОФЕНАК АВЕКСИМА,Ацеклофенак
15,АЦИКЛОВИР ФОРТЕ-АЛИУМ,Ацикловир
16,Абиратерон,Абиратерон
17,Абитера,Абиратерон
18,Авиамарин®,Дименгидринат
19,Агалатес,Каберголин
20,Агемфил А,Фактор свертывания крови VIII
21,Агтеминол,Агомелатин
22,Адвейт®,Октоког альфа
23,Адемпас®,Риоцигуат
24,Адреналин,Эпинефрин
25,Адреналин-СОЛОфарм,Эпинефрин
26,Азалепрол®,Клозапин
27,Азарга,Бринзоламид+Тимолол
28,Азелик,Азелаиновая кислота
29,Азимитем,Зидовудин
30,Азитромицин,Азитромицин
31,Азитромицин Реневал,Азитромицин
32,Азитромицин Форте-АКОС,Азитромицин
33,Азитромицин ЭКСПРЕСС,Азитромицин
34,Азитромицин Экомед®,Азитромицин
35,Азитромицин-АКОС,Азитромицин
36,Аквадетрим,Колекальциферол
37,Акимасол,Абакавир+Зидовудин+Ламивудин
38,Акридерм,Бетаметазон
39,Акридерм ГЕНТА,Бетаметазон+Гентамицин
40,Акридерм ГК,Бетаметазон+Гентамицин+Клотримазол
41,Акридерм СК,Бетаметазон+Салициловая кислота
42,Акримекс,Этилметилгидроксипиридина сукцинат
43,Актовегин®,Депротеинизированный гемодериват крови телят
44,Алагет,Абакавир+Ламивудин
